"FilingID","ReferenceID","SubreferenceID","Filing/Relying Adviser"
1985166,68155,116448,"OLD IRONSIDES FUND II MANAGEMENT COMPANY, LLC"
1985166,195785,122640,"OLD IRONSIDES FUND III MANAGEMENT COMPANY, LLC"
1993101,241981,132113,"PARAMOUNT GROUP REAL ESTATE ADVISOR II, L.P."
1988797,73342,120442,"ERF MANAGER LLC"
1988797,10883,120069,"ERF MANAGER LLC"
1988797,10860,3078,"ERF MANAGER LLC"
1988797,197495,122979,"ERF MANAGER LLC"
1988797,73327,120441,"ERF MANAGER LLC"
1988797,172345,120444,"ERF MANAGER LLC"
1976078,360942,143940,"CONSTITUTION CAPITAL CREDIT PARTNERS LP"
1987457,270298,136268,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,270298,136267,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,170110,116571,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,170110,116570,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,8640,2232,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,178365,118025,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,22966,4434,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,23885,4436,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,230179,130541,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,230177,130540,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,210845,125553,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,251095,133849,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,281502,137285,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,312319,141610,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,343097,143107,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421203,147012,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421203,147014,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421213,147015,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421213,147016,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421213,147017,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,421203,147013,"FARALLON CAPITAL ASIA PTE. LTD."
1987457,270298,136268,"FARALLON CAPITAL JAPAN LLC"
1987457,270298,136267,"FARALLON CAPITAL JAPAN LLC"
1987457,8640,2232,"FARALLON CAPITAL JAPAN LLC"
1987457,178365,118025,"FARALLON CAPITAL JAPAN LLC"
1987457,22966,4434,"FARALLON CAPITAL JAPAN LLC"
1987457,230179,130541,"FARALLON CAPITAL JAPAN LLC"
1987457,230177,130540,"FARALLON CAPITAL JAPAN LLC"
1987457,210845,125553,"FARALLON CAPITAL JAPAN LLC"
1987457,23885,4436,"FARALLON CAPITAL JAPAN LLC"
1987457,343097,143107,"FARALLON CAPITAL JAPAN LLC"
1987457,170110,116571,"FARALLON CAPITAL JAPAN LLC"
1987457,170110,116570,"FARALLON CAPITAL JAPAN LLC"
1987457,251095,133849,"FARALLON CAPITAL JAPAN LLC"
1987457,281502,137285,"FARALLON CAPITAL JAPAN LLC"
1987457,312319,141610,"FARALLON CAPITAL JAPAN LLC"
1987457,421203,147012,"FARALLON CAPITAL JAPAN LLC"
1987457,421203,147014,"FARALLON CAPITAL JAPAN LLC"
1987457,421213,147016,"FARALLON CAPITAL JAPAN LLC"
1987457,421213,147015,"FARALLON CAPITAL JAPAN LLC"
1987457,421213,147017,"FARALLON CAPITAL JAPAN LLC"
1987457,421203,147013,"FARALLON CAPITAL JAPAN LLC"
1987457,281502,137285,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,312319,141610,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,343097,143107,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,270298,136268,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,270298,136267,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,178365,118025,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,230179,130541,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,210845,125553,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,23885,4436,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,22966,4434,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,170110,116571,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,170110,116570,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,8640,2232,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,230177,130540,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,251095,133849,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421203,147012,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421203,147014,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421213,147015,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421213,147016,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421213,147017,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,421203,147013,"FARALLON CAPITAL ASIA (HK) LIMITED"
1987457,8640,2232,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,343097,143107,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,270298,136268,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,270298,136267,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,210845,125553,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,23885,4436,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,170110,116571,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,170110,116570,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,178365,118025,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,22966,4434,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,230179,130541,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,230177,130540,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,251095,133849,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,281502,137285,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,312319,141610,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421203,147012,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421203,147014,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421213,147015,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421213,147016,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421213,147017,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1987457,421203,147013,"FARALLON LATIN AMERICA INVESTIMENTOS LTDA."
1993620,65627,135256,"LCG HOLDINGS, LLC"
1993620,180712,135333,"LCG HOLDINGS, LLC"
1993620,65627,13408,"LCG HOLDINGS, LLC"
1993620,31855,5807,"LCG HOLDINGS, LLC"
1993620,180712,118426,"LCG HOLDINGS, LLC"
1993620,193798,122240,"LUGARD ROAD CAPITAL GP, LLC"
1993620,249387,133677,"LUGARD ROAD CAPITAL GP, LLC"
1993620,268356,135798,"LUGARD ROAD CAPITAL GP, LLC"
1988898,372208,152091,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,219537,126894,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,372208,145309,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,319227,142562,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,319240,142567,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,296300,139304,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,296300,139305,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,319227,146794,"CVC CREDIT PARTNERS INVESTMENT MANAGEMENT LIMITED"
1988898,372202,145308,"CVC CREDIT PARTNERS EUROPEAN INVESTMENT FUND MANAGER LIMITED"
1988898,173335,117127,"CVC CREDIT PARTNERS EUROPEAN INVESTMENT FUND MANAGER LIMITED"
1988898,173335,117126,"CVC CREDIT PARTNERS EUROPEAN INVESTMENT FUND MANAGER LIMITED"
1988205,247339,133274,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,282501,137379,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139745,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,139748,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,309164,140998,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141959,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141960,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141961,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141958,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141955,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141956,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139746,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139747,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,139749,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,139750,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280063,137089,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280060,137087,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9313,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,14150,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9314,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,204862,124086,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133269,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133270,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133271,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133272,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280060,137088,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,267869,135723,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,267869,135724,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,134759,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,13641,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,13642,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,243734,132466,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,125823,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,124236,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,204862,124085,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122755,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122756,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,14152,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,193350,122078,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,14146,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,4467,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,14147,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,3571,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,125822,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,3572,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,118284,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,14148,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10651,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,14149,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10652,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117889,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,122076,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118285,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118286,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118287,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,113566,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13638,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,14151,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13639,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122754,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10653,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117888,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117891,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117890,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117892,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13640,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118142,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118140,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118141,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,370475,145171,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,45329,146738,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9314,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,139749,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,139750,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280063,137089,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280060,137087,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280060,137088,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,14149,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,10652,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,122076,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118285,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118286,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118287,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,113566,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13638,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,14151,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13639,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122754,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117888,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117891,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117889,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117890,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117892,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13640,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118142,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118140,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118141,"VARDE PARTNERS ASIA PTE. LTD."
1988205,50115,9313,"VARDE PARTNERS ASIA PTE. LTD."
1988205,50115,14150,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,10653,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133269,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133270,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133271,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122755,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122756,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,13641,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,13642,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,14152,"VARDE PARTNERS ASIA PTE. LTD."
1988205,193350,122078,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314295,141955,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133272,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,133274,"VARDE PARTNERS ASIA PTE. LTD."
1988205,282501,137379,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,139745,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,139748,"VARDE PARTNERS ASIA PTE. LTD."
1988205,309164,140998,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141959,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141960,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141961,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314295,141958,"VARDE PARTNERS ASIA PTE. LTD."
1988205,18077,14146,"VARDE PARTNERS ASIA PTE. LTD."
1988205,18077,4467,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314295,141956,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,139746,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,139747,"VARDE PARTNERS ASIA PTE. LTD."
1988205,267869,135723,"VARDE PARTNERS ASIA PTE. LTD."
1988205,267869,135724,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,134759,"VARDE PARTNERS ASIA PTE. LTD."
1988205,243734,132466,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,125822,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,125823,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,124236,"VARDE PARTNERS ASIA PTE. LTD."
1988205,204862,124085,"VARDE PARTNERS ASIA PTE. LTD."
1988205,204862,124086,"VARDE PARTNERS ASIA PTE. LTD."
1988205,18077,14147,"VARDE PARTNERS ASIA PTE. LTD."
1988205,18077,3571,"VARDE PARTNERS ASIA PTE. LTD."
1988205,18077,3572,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,118284,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,14148,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,10651,"VARDE PARTNERS ASIA PTE. LTD."
1988205,370475,145171,"VARDE PARTNERS ASIA PTE. LTD."
1988205,45329,146738,"VARDE PARTNERS ASIA PTE. LTD."
1993961,200563,123373,"SILVER POINT DISTRESSED OPPORTUNITIES MANAGEMENT, LLC"
1993961,184049,119785,"SILVER POINT DISTRESSED OPPORTUNITIES MANAGEMENT, LLC"
1987022,200563,123373,"SILVER POINT DISTRESSED OPPORTUNITIES MANAGEMENT, LLC"
1987022,184049,119785,"SILVER POINT DISTRESSED OPPORTUNITIES MANAGEMENT, LLC"
1977640,310081,141154,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,280124,137105,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,27097,4974,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,27097,4973,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,179188,118161,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,57097,11382,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,170343,120861,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,170343,118159,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,27104,4975,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,192812,121968,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,179188,123286,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,229158,130263,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,229158,130264,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1977640,280125,137106,"OAKTREE CAPITAL MANAGEMENT (UK) LLP"
1988205,247339,133274,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,282501,137379,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139745,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,139748,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,309164,140998,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141959,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141960,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314302,141961,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141958,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141955,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,314295,141956,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139746,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,139747,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,139749,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,139750,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280063,137089,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280060,137087,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9313,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,14150,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9314,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,204862,124086,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133269,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133270,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133271,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247338,133272,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,280060,137088,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,267869,135723,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,267869,135724,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,247339,134759,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,13641,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,13642,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,243734,132466,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,125823,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,124236,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,204862,124085,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122755,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122756,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66671,14152,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,193350,122078,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,14146,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,4467,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,14147,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,3571,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,212384,125822,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,18077,3572,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,118284,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,14148,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10651,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,14149,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10652,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117889,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,122076,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118285,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118286,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,179956,118287,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,113566,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13638,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,14151,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13639,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,190394,122754,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,54251,10653,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117888,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117891,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117890,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,177670,117892,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,66669,13640,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118142,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118140,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,168063,118141,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,370475,145171,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,45329,146738,"VÄRDE PARTNERS EUROPE LIMITED"
1988205,50115,9314,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,139749,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,139750,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280063,137089,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280060,137087,"VARDE PARTNERS ASIA PTE. LTD."
1988205,280060,137088,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,14149,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,10652,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,122076,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118285,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118286,"VARDE PARTNERS ASIA PTE. LTD."
1988205,179956,118287,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,113566,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13638,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,14151,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13639,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122754,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117888,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117891,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117889,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117890,"VARDE PARTNERS ASIA PTE. LTD."
1988205,177670,117892,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66669,13640,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118142,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118140,"VARDE PARTNERS ASIA PTE. LTD."
1988205,168063,118141,"VARDE PARTNERS ASIA PTE. LTD."
1988205,50115,9313,"VARDE PARTNERS ASIA PTE. LTD."
1988205,50115,14150,"VARDE PARTNERS ASIA PTE. LTD."
1988205,54251,10653,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133269,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133270,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133271,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122755,"VARDE PARTNERS ASIA PTE. LTD."
1988205,190394,122756,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,13641,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,13642,"VARDE PARTNERS ASIA PTE. LTD."
1988205,66671,14152,"VARDE PARTNERS ASIA PTE. LTD."
1988205,193350,122078,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314295,141955,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,133272,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247339,133274,"VARDE PARTNERS ASIA PTE. LTD."
1988205,282501,137379,"VARDE PARTNERS ASIA PTE. LTD."
1988205,212384,139745,"VARDE PARTNERS ASIA PTE. LTD."
1988205,247338,139748,"VARDE PARTNERS ASIA PTE. LTD."
1988205,309164,140998,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141959,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141960,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314302,141961,"VARDE PARTNERS ASIA PTE. LTD."
1988205,314295,141958,"VARDE PARTNERS ASIA PTE. LTD."
