"Filing ID","5K(2)(a)(i)(1)10","5K(2)(a)(i)(2)10","5K(2)(a)(i)(3)(a)10","5K(2)(a)(i)(3)(b)10","5K(2)(a)(i)(3)(c)10","5K(2)(a)(i)(3)(d)10","5K(2)(a)(i)(3)(e)10","5K(2)(a)(i)(3)(f)10","5K(2)(a)(i)(1)10-149","5K(2)(a)(i)(2)10-149","5K(2)(a)(i)(3)(a)10-149","5K(2)(a)(i)(3)(b)10-149","5K(2)(a)(i)(3)(c)10-149","5K(2)(a)(i)(3)(d)10-149","5K(2)(a)(i)(3)(e)10-149","5K(2)(a)(i)(3)(f)10-149","5K(2)(a)(i)(1)150","5K(2)(a)(i)(2)150","5K(2)(a)(i)(3)(a)150","5K(2)(a)(i)(3)(b)150","5K(2)(a)(i)(3)(c)150","5K(2)(a)(i)(3)(d)150","5K(2)(a)(i)(3)(e)150","5K(2)(a)(i)(3)(f)150","5K(2)(a)(i)Desc","5K(2)(a)(ii)(1)10","5K(2)(a)(ii)(2)10","5K(2)(a)(ii)(3)(a)10","5K(2)(a)(ii)(3)(b)10","5K(2)(a)(ii)(3)(c)10","5K(2)(a)(ii)(3)(d)10","5K(2)(a)(ii)(3)(e)10","5K(2)(a)(ii)(3)(f)10","5K(2)(a)(ii)(1)10-149","5K(2)(a)(ii)(2)10-149","5K(2)(a)(ii)(3)(a)10-149","5K(2)(a)(ii)(3)(b)10-149","5K(2)(a)(ii)(3)(c)10-149","5K(2)(a)(ii)(3)(d)10-149","5K(2)(a)(ii)(3)(e)10-149","5K(2)a)(ii)(3)(f)10-149","5K(2)(a)(ii)(1)150","5K(2)(a)(ii)(2)150","5K(2)(a)(ii)(3)(a)150","5K(2)(a)(ii)(3)(b)150","5K(2)(a)(ii)(3)(c)150","5K(2)(a)(ii)(3)(d)150","5K(2)(a)(ii)(3)(e)150","5K(2)(a)(ii)(3)(f)150","5K(2)(a)(ii)Desc","5K(2)(b)(1)10","5K(2)(b)(2)10","5K(2)(b)(1)10-149","5K(2)(b)(2)10-149","5K(2)(b)(1)150","5K(2)(b)(2)150","5K(2)(b)Desc"
1981939,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980205,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1983471,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981539,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984017,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",5303089,314149,893123,576857,0,0,""
1982434,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1983793,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984182,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981832,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984208,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984246,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1983722,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1983570,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982620,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1934514,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984313,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984355,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982107,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",104379835,0,0,0,0,0,"BORROWINGS ARE USED PRIMARILY TO MAINTAIN MARKET EXPOSURE FOR CLIENTS WHO WANT LIQUIDITY WITHOUT SELLING THEIR EQUITY; DERIVATIVES ARE PRIMARILY USED FOR HEDGE POSITIONS IN PORTFOLIOS."
1979886,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980514,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982444,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981333,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1984432,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982393,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980101,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
1980233,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980627,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980303,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",32892476,1525982,7584673,3705425,,,"WE HELP CLIENTS WORK WITH OUTSIDE INSTITUTIONS WHEN CLIENTS DESIRE PLEDGED BORROWING.  THIS SERVICE OPERATES THROUGH TD BANK AND TRISTATE BANK.  OUR CLIENTS' OUTSTANDING LOANS ARE OVERSEEN FOR EXPOSURE BY THE RESPECTIVE BANK."
1980152,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977373,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979058,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982586,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981505,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982646,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976073,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978854,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982742,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982748,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",89068152,,,,,,""
1979751,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982704,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982805,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979287,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982819,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982811,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978396,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982873,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982454,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1981038,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980613,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982853,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982920,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982897,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982968,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982974,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982509,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1982895,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1983077,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1973999,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979993,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977811,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979997,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979533,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980000,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980003,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979532,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980006,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980012,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1968603,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980038,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980066,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978799,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980127,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980113,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977499,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980023,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980177,,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,"",,,,,,,""
1980176,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980207,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980067,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978806,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979202,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980265,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",7103227485,7365242,451534862,138377429,0,0,""
1980282,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980311,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980674,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",0,0,0,0,0,0,""
1980425,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979909,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980672,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980741,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980749,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1975736,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979156,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980782,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977395,145098645,3379907,,,,2.05,,,509201172,40988199,,,,41.1,,,19253060,3724314,,,,154.84,,,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)",329904127,1665780,,,,1.39,,,614937443,44138282,,,,48.27,,,66123876,,,,,202.39,,,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)",329904127,1665780,614937443,44138282,66123876,,"REFLECTS ACCOUNTS WITH RAUM OF $10 MILLION OR MORE THAT HAVE BORROWINGS (MARGIN IN ADVISORY ACCOUNTS) AND/OR DERIVATIVES EXPOSURE (OPTIONS CONTRACTS)"
1980625,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980617,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",10910320,0,,,,,""
1980588,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980500,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977704,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980636,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979513,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980684,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980707,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",21825997,56062,,,,,""
1980716,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1961887,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980745,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980758,161939149785,1632137396,,,,.75,,,,,,,,,,,,,,,,,,,"",170911374826,1763210418,,,,.81,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980774,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979895,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980807,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980824,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980822,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980821,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979656,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979212,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980838,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980301,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980630,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977731,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1958310,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980869,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980825,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980913,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980412,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977763,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979077,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980053,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980096,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980094,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980120,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980133,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,0,,,,,""
1980139,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1937517,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980197,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978298,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980235,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1943090,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1951285,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977613,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979443,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979175,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980323,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979255,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980183,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977262,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979730,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976866,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1979301,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980971,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1975846,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",5303089,314149,893123,576857,0,0,""
1980417,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980071,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978884,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1960127,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977914,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",17865170338,0,,,,,""
1980109,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980503,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980529,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976797,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980490,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980148,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1980575,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977807,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977814,23337600280,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WE DO NOT USE BORROWING. DERIVATIVES ARE ONLY USED FOR EFFICIENT PORTFOLIO MANAGEMENT AND WE ONLY TRADE FX FORWARD AND EXCHANGE TRADED DERIVATIVES (ETD). ETD HAVE BEEN ADDED TO (F) OTHER DERIVATIVE",21391966200,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"WE DO NOT USE BORROWING. DERIVATIVES ARE ONLY USED FOR EFFICIENT PORTFOLIO MANAGEMENT AND WE ONLY TRADE FX FORWARD AND EXCHANGE TRADED DERIVATIVES (ETD). ETD HAVE BEEN ADDED TO (F) OTHER DERIVATIVE",0,0,0,0,0,0,""
1977813,62087248,0,,,,3.2,,,,,,,,,,,,,,,,,,,"",77775875,0,,,,3.74,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977820,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977451,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977817,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977838,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976781,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976067,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",304317500,0,31014828,0,496986121,0,""
1977869,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977215,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977903,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977916,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1976949,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977124,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977007,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1971691,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977951,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977577,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977987,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1977996,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
1978015,,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,,,,,,,,,,,,,,,,,,,"",,,,,,,""
